Grammar:

Rule 0     S' -> program
    FOR             reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    WHILE           reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    IF              reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    RETURN          reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    PRINT           reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    ID              reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    ;               reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    )               reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    ]               reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    ,               reduce using rule 62 (cexpr -> aexpr EQ aexpr .)
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 116

    (46) aexpr -> aexpr MINUS term .
    (49) term -> term . TIMES fact
    (50) term -> term . DIVIDE fact
    LE              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    LT              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    GE              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    GT              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    NE              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    EQ              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    MINUS           reduce using rule 46 (aexpr -> aexpr MINUS term .)
    PLUS            reduce using rule 46 (aexpr -> aexpr MINUS term .)
    ;               reduce using rule 46 (aexpr -> aexpr MINUS term .)
    )               reduce using rule 46 (aexpr -> aexpr MINUS term .)
    ]               reduce using rule 46 (aexpr -> aexpr MINUS term .)
    ,               reduce using rule 46 (aexpr -> aexpr MINUS term .)
    AND             reduce using rule 46 (aexpr -> aexpr MINUS term .)
    OR              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    {               reduce using rule 46 (aexpr -> aexpr MINUS term .)
    FOR             reduce using rule 46 (aexpr -> aexpr MINUS term .)
    WHILE           reduce using rule 46 (aexpr -> aexpr MINUS term .)
    IF              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    RETURN          reduce using rule 46 (aexpr -> aexpr MINUS term .)
    PRINT           reduce using rule 46 (aexpr -> aexpr MINUS term .)
    ID              reduce using rule 46 (aexpr -> aexpr MINUS term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 117

    (47) aexpr -> aexpr PLUS term .
    (49) term -> term . TIMES fact
    (50) term -> term . DIVIDE fact
    LE              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    LT              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    GE              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    GT              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    NE              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    EQ              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    MINUS           reduce using rule 47 (aexpr -> aexpr PLUS term .)
    PLUS            reduce using rule 47 (aexpr -> aexpr PLUS term .)
    ;               reduce using rule 47 (aexpr -> aexpr PLUS term .)
    )               reduce using rule 47 (aexpr -> aexpr PLUS term .)
    ]               reduce using rule 47 (aexpr -> aexpr PLUS term .)
    ,               reduce using rule 47 (aexpr -> aexpr PLUS term .)
    AND             reduce using rule 47 (aexpr -> aexpr PLUS term .)
    OR              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    {               reduce using rule 47 (aexpr -> aexpr PLUS term .)
    FOR             reduce using rule 47 (aexpr -> aexpr PLUS term .)
    WHILE           reduce using rule 47 (aexpr -> aexpr PLUS term .)
    IF              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    RETURN          reduce using rule 47 (aexpr -> aexpr PLUS term .)
    PRINT           reduce using rule 47 (aexpr -> aexpr PLUS term .)
    ID              reduce using rule 47 (aexpr -> aexpr PLUS term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 118

    (72) lfact -> ( lexpr ) .
    AND             reduce using rule 72 (lfact -> ( lexpr ) .)
    OR              reduce using rule 72 (lfact -> ( lexpr ) .)
    {               reduce using rule 72 (lfact -> ( lexpr ) .)
    FOR             reduce using rule 72 (lfact -> ( lexpr ) .)
    WHILE           reduce using rule 72 (lfact -> ( lexpr ) .)
    IF              reduce using rule 72 (lfact -> ( lexpr ) .)
    RETURN          reduce using rule 72 (lfact -> ( lexpr ) .)
    PRINT           reduce using rule 72 (lfact -> ( lexpr ) .)
    ID              reduce using rule 72 (lfact -> ( lexpr ) .)
    ;               reduce using rule 72 (lfact -> ( lexpr ) .)
    )               reduce using rule 72 (lfact -> ( lexpr ) .)
    ]               reduce using rule 72 (lfact -> ( lexpr ) .)
    ,               reduce using rule 72 (lfact -> ( lexpr ) .)


state 119

    (53) fact -> ( aexpr ) .
    TIMES           reduce using rule 53 (fact -> ( aexpr ) .)
    DIVIDE          reduce using rule 53 (fact -> ( aexpr ) .)
    LE              reduce using rule 53 (fact -> ( aexpr ) .)
    LT              reduce using rule 53 (fact -> ( aexpr ) .)
    GE              reduce using rule 53 (fact -> ( aexpr ) .)
    GT              reduce using rule 53 (fact -> ( aexpr ) .)
    NE              reduce using rule 53 (fact -> ( aexpr ) .)
    EQ              reduce using rule 53 (fact -> ( aexpr ) .)
    MINUS           reduce using rule 53 (fact -> ( aexpr ) .)
    PLUS            reduce using rule 53 (fact -> ( aexpr ) .)
    ;               reduce using rule 53 (fact -> ( aexpr ) .)
    )               reduce using rule 53 (fact -> ( aexpr ) .)
    ]               reduce using rule 53 (fact -> ( aexpr ) .)
    ,               reduce using rule 53 (fact -> ( aexpr ) .)
    AND             reduce using rule 53 (fact -> ( aexpr ) .)
    OR              reduce using rule 53 (fact -> ( aexpr ) .)
    {               reduce using rule 53 (fact -> ( aexpr ) .)
    FOR             reduce using rule 53 (fact -> ( aexpr ) .)
    WHILE           reduce using rule 53 (fact -> ( aexpr ) .)
    IF              reduce using rule 53 (fact -> ( aexpr ) .)
    RETURN          reduce using rule 53 (fact -> ( aexpr ) .)
    PRINT           reduce using rule 53 (fact -> ( aexpr ) .)
    ID              reduce using rule 53 (fact -> ( aexpr ) .)


state 120

    (49) term -> term TIMES fact .
    TIMES           reduce using rule 49 (term -> term TIMES fact .)
    DIVIDE          reduce using rule 49 (term -> term TIMES fact .)
    LE              reduce using rule 49 (term -> term TIMES fact .)
    LT              reduce using rule 49 (term -> term TIMES fact .)
    GE              reduce using rule 49 (term -> term TIMES fact .)
    GT              reduce using rule 49 (term -> term TIMES fact .)
    NE              reduce using rule 49 (term -> term TIMES fact .)
    EQ              reduce using rule 49 (term -> term TIMES fact .)
    MINUS           reduce using rule 49 (term -> term TIMES fact .)
    PLUS            reduce using rule 49 (term -> term TIMES fact .)
    ;               reduce using rule 49 (term -> term TIMES fact .)
    )               reduce using rule 49 (term -> term TIMES fact .)
    ]               reduce using rule 49 (term -> term TIMES fact .)
    ,               reduce using rule 49 (term -> term TIMES fact .)
    AND             reduce using rule 49 (term -> term TIMES fact .)
    OR              reduce using rule 49 (term -> term TIMES fact .)
    {               reduce using rule 49 (term -> term TIMES fact .)
    FOR             reduce using rule 49 (term -> term TIMES fact .)
    WHILE           reduce using rule 49 (term -> term TIMES fact .)
    IF              reduce using rule 49 (term -> term TIMES fact .)
    RETURN          reduce using rule 49 (term -> term TIMES fact .)
    PRINT           reduce using rule 49 (term -> term TIMES fact .)
    ID              reduce using rule 49 (term -> term TIMES fact .)


state 121

    (50) term -> term DIVIDE fact .
    TIMES           reduce using rule 50 (term -> term DIVIDE fact .)
    DIVIDE          reduce using rule 50 (term -> term DIVIDE fact .)
    LE              reduce using rule 50 (term -> term DIVIDE fact .)
    LT              reduce using rule 50 (term -> term DIVIDE fact .)
    GE              reduce using rule 50 (term -> term DIVIDE fact .)
    GT              reduce using rule 50 (term -> term DIVIDE fact .)
    NE              reduce using rule 50 (term -> term DIVIDE fact .)
    EQ              reduce using rule 50 (term -> term DIVIDE fact .)
    MINUS           reduce using rule 50 (term -> term DIVIDE fact .)
    PLUS            reduce using rule 50 (term -> term DIVIDE fact .)
    ;               reduce using rule 50 (term -> term DIVIDE fact .)
    )               reduce using rule 50 (term -> term DIVIDE fact .)
    ]               reduce using rule 50 (term -> term DIVIDE fact .)
    ,               reduce using rule 50 (term -> term DIVIDE fact .)
    AND             reduce using rule 50 (term -> term DIVIDE fact .)
    OR              reduce using rule 50 (term -> term DIVIDE fact .)
    {               reduce using rule 50 (term -> term DIVIDE fact .)
    FOR             reduce using rule 50 (term -> term DIVIDE fact .)
    WHILE           reduce using rule 50 (term -> term DIVIDE fact .)
    IF              reduce using rule 50 (term -> term DIVIDE fact .)
    RETURN          reduce using rule 50 (term -> term DIVIDE fact .)
    PRINT           reduce using rule 50 (term -> term DIVIDE fact .)
    ID              reduce using rule 50 (term -> term DIVIDE fact .)


state 122

    (53) fact -> ( aexpr . )
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    )               shift and go to state 119
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 123

    (33) if_stmt -> IF lexpr stmt ELSE . stmt
    (19) stmt -> . block
    (20) stmt -> . free_stmt
    (16) block -> . { V S }
    (21) free_stmt -> . compound_stmt
    (22) free_stmt -> . simple_stmt ;
    (30) compound_stmt -> . for_stmt
    (31) compound_stmt -> . while_stmt
    (32) compound_stmt -> . if_stmt
    (25) simple_stmt -> . return_stmt
    (26) simple_stmt -> . print_stmt
    (27) simple_stmt -> . asgn_stmt
    (36) for_stmt -> . FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt
    (35) while_stmt -> . WHILE lexpr stmt
    (33) if_stmt -> . IF lexpr stmt ELSE stmt
    (34) if_stmt -> . IF lexpr stmt
    (29) return_stmt -> . RETURN expr
    (28) print_stmt -> . PRINT expr
    (23) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> . ID ASSIGN expr
    {               shift and go to state 69
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 27

    stmt                           shift and go to state 137
    block                          shift and go to state 67
    free_stmt                      shift and go to state 68
    compound_stmt                  shift and go to state 14
    simple_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 16
    while_stmt                     shift and go to state 17
    if_stmt                        shift and go to state 18
    return_stmt                    shift and go to state 19
    print_stmt                     shift and go to state 20
    asgn_stmt                      shift and go to state 21

state 124

    (23) asgn_stmt -> ID [ aexpr ] . ASSIGN expr
    ASSIGN          shift and go to state 138


state 125

    (11) funDecl -> FUN ID ( parameters ) . block
    (16) block -> . { V S }
    {               shift and go to state 69

    block                          shift and go to state 139

state 126

    (14) P -> P , . ID
    ID              shift and go to state 140


state 127

    (4) varDecl -> VAR ID ASSIGN [ Vexprs ] . ;
    ;               shift and go to state 141


state 128

    (8) Vexprs -> Vexprs , . expr
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    expr                           shift and go to state 142
    aexpr                          shift and go to state 51
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 129

    (36) for_stmt -> FOR ( for_asgn ; for_lexpr . ; for_asgn ) stmt
    ;               shift and go to state 143


state 130

    (39) for_lexpr -> empty .
    ;               reduce using rule 39 (for_lexpr -> empty .)


state 131

    (40) for_lexpr -> lexpr .
    (64) lexpr -> lexpr . OR lterm
    ;               reduce using rule 40 (for_lexpr -> lexpr .)
    OR              shift and go to state 66


state 132

    (16) block -> { V S . }
    (17) S -> S . free_stmt
    (21) free_stmt -> . compound_stmt
    (22) free_stmt -> . simple_stmt ;
    (30) compound_stmt -> . for_stmt
    (31) compound_stmt -> . while_stmt
    (32) compound_stmt -> . if_stmt
    (25) simple_stmt -> . return_stmt
    (26) simple_stmt -> . print_stmt
    (27) simple_stmt -> . asgn_stmt
    (36) for_stmt -> . FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt
    (35) while_stmt -> . WHILE lexpr stmt
    (33) if_stmt -> . IF lexpr stmt ELSE stmt
    (34) if_stmt -> . IF lexpr stmt
    (29) return_stmt -> . RETURN expr
    (28) print_stmt -> . PRINT expr
    (23) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> . ID ASSIGN expr
    }               shift and go to state 144
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 27

    free_stmt                      shift and go to state 13
    compound_stmt                  shift and go to state 14
    simple_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 16
    while_stmt                     shift and go to state 17
    if_stmt                        shift and go to state 18
    return_stmt                    shift and go to state 19
    print_stmt                     shift and go to state 20
    asgn_stmt                      shift and go to state 21

state 133

    (70) lfact -> # ID [ aexpr . ]
    (46) aexpr -> aexpr . MINUS term
    (47) aexpr -> aexpr . PLUS term
    ]               shift and go to state 145
    MINUS           shift and go to state 82
    PLUS            shift and go to state 83


state 134

    (51) fact -> ID [ aexpr ] .
    TIMES           reduce using rule 51 (fact -> ID [ aexpr ] .)
    DIVIDE          reduce using rule 51 (fact -> ID [ aexpr ] .)
    LE              reduce using rule 51 (fact -> ID [ aexpr ] .)
    LT              reduce using rule 51 (fact -> ID [ aexpr ] .)
    GE              reduce using rule 51 (fact -> ID [ aexpr ] .)
    GT              reduce using rule 51 (fact -> ID [ aexpr ] .)
    NE              reduce using rule 51 (fact -> ID [ aexpr ] .)
    EQ              reduce using rule 51 (fact -> ID [ aexpr ] .)
    MINUS           reduce using rule 51 (fact -> ID [ aexpr ] .)
    PLUS            reduce using rule 51 (fact -> ID [ aexpr ] .)
    ;               reduce using rule 51 (fact -> ID [ aexpr ] .)
    )               reduce using rule 51 (fact -> ID [ aexpr ] .)
    ]               reduce using rule 51 (fact -> ID [ aexpr ] .)
    ,               reduce using rule 51 (fact -> ID [ aexpr ] .)
    AND             reduce using rule 51 (fact -> ID [ aexpr ] .)
    OR              reduce using rule 51 (fact -> ID [ aexpr ] .)
    {               reduce using rule 51 (fact -> ID [ aexpr ] .)
    FOR             reduce using rule 51 (fact -> ID [ aexpr ] .)
    WHILE           reduce using rule 51 (fact -> ID [ aexpr ] .)
    IF              reduce using rule 51 (fact -> ID [ aexpr ] .)
    RETURN          reduce using rule 51 (fact -> ID [ aexpr ] .)
    PRINT           reduce using rule 51 (fact -> ID [ aexpr ] .)
    ID              reduce using rule 51 (fact -> ID [ aexpr ] .)


state 135

    (75) call -> ID ( args ) .
    TIMES           reduce using rule 75 (call -> ID ( args ) .)
    DIVIDE          reduce using rule 75 (call -> ID ( args ) .)
    LE              reduce using rule 75 (call -> ID ( args ) .)
    LT              reduce using rule 75 (call -> ID ( args ) .)
    GE              reduce using rule 75 (call -> ID ( args ) .)
    GT              reduce using rule 75 (call -> ID ( args ) .)
    NE              reduce using rule 75 (call -> ID ( args ) .)
    EQ              reduce using rule 75 (call -> ID ( args ) .)
    MINUS           reduce using rule 75 (call -> ID ( args ) .)
    PLUS            reduce using rule 75 (call -> ID ( args ) .)
    ;               reduce using rule 75 (call -> ID ( args ) .)
    AND             reduce using rule 75 (call -> ID ( args ) .)
    OR              reduce using rule 75 (call -> ID ( args ) .)
    {               reduce using rule 75 (call -> ID ( args ) .)
    FOR             reduce using rule 75 (call -> ID ( args ) .)
    WHILE           reduce using rule 75 (call -> ID ( args ) .)
    IF              reduce using rule 75 (call -> ID ( args ) .)
    RETURN          reduce using rule 75 (call -> ID ( args ) .)
    PRINT           reduce using rule 75 (call -> ID ( args ) .)
    ID              reduce using rule 75 (call -> ID ( args ) .)
    )               reduce using rule 75 (call -> ID ( args ) .)
    ]               reduce using rule 75 (call -> ID ( args ) .)
    ,               reduce using rule 75 (call -> ID ( args ) .)


state 136

    (78) A -> A , . expr
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    expr                           shift and go to state 146
    aexpr                          shift and go to state 51
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 137

    (33) if_stmt -> IF lexpr stmt ELSE stmt .
    FOR             reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)
    WHILE           reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)
    IF              reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)
    RETURN          reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)
    PRINT           reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)
    ID              reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)
    $end            reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)
    ELSE            reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)
    }               reduce using rule 33 (if_stmt -> IF lexpr stmt ELSE stmt .)


state 138

    (23) asgn_stmt -> ID [ aexpr ] ASSIGN . expr
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    aexpr                          shift and go to state 51
    expr                           shift and go to state 147
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 139

    (11) funDecl -> FUN ID ( parameters ) block .
    FUN             reduce using rule 11 (funDecl -> FUN ID ( parameters ) block .)
    FOR             reduce using rule 11 (funDecl -> FUN ID ( parameters ) block .)
    WHILE           reduce using rule 11 (funDecl -> FUN ID ( parameters ) block .)
    IF              reduce using rule 11 (funDecl -> FUN ID ( parameters ) block .)
    RETURN          reduce using rule 11 (funDecl -> FUN ID ( parameters ) block .)
    PRINT           reduce using rule 11 (funDecl -> FUN ID ( parameters ) block .)
    ID              reduce using rule 11 (funDecl -> FUN ID ( parameters ) block .)
    $end            reduce using rule 11 (funDecl -> FUN ID ( parameters ) block .)


state 140

    (14) P -> P , ID .
    ,               reduce using rule 14 (P -> P , ID .)
    )               reduce using rule 14 (P -> P , ID .)


state 141

    (4) varDecl -> VAR ID ASSIGN [ Vexprs ] ; .
    VAR             reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    FUN             reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    FOR             reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    WHILE           reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    IF              reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    RETURN          reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    PRINT           reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    ID              reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    $end            reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)
    }               reduce using rule 4 (varDecl -> VAR ID ASSIGN [ Vexprs ] ; .)


state 142

    (8) Vexprs -> Vexprs , expr .
    ]               reduce using rule 8 (Vexprs -> Vexprs , expr .)
    ,               reduce using rule 8 (Vexprs -> Vexprs , expr .)


state 143

    (36) for_stmt -> FOR ( for_asgn ; for_lexpr ; . for_asgn ) stmt
    (37) for_asgn -> . empty
    (38) for_asgn -> . asgn_stmt
    (80) empty -> .
    (23) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> . ID ASSIGN expr
    )               reduce using rule 80 (empty -> .)
    ID              shift and go to state 27

    for_asgn                       shift and go to state 148
    empty                          shift and go to state 63
    asgn_stmt                      shift and go to state 64

state 144

    (16) block -> { V S } .
    FOR             reduce using rule 16 (block -> { V S } .)
    WHILE           reduce using rule 16 (block -> { V S } .)
    IF              reduce using rule 16 (block -> { V S } .)
    RETURN          reduce using rule 16 (block -> { V S } .)
    PRINT           reduce using rule 16 (block -> { V S } .)
    ID              reduce using rule 16 (block -> { V S } .)
    $end            reduce using rule 16 (block -> { V S } .)
    ELSE            reduce using rule 16 (block -> { V S } .)
    }               reduce using rule 16 (block -> { V S } .)
    FUN             reduce using rule 16 (block -> { V S } .)


state 145

    (70) lfact -> # ID [ aexpr ] .
    AND             reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    OR              reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    {               reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    FOR             reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    WHILE           reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    IF              reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    RETURN          reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    PRINT           reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    ID              reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    ;               reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    )               reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    ]               reduce using rule 70 (lfact -> # ID [ aexpr ] .)
    ,               reduce using rule 70 (lfact -> # ID [ aexpr ] .)


state 146

    (78) A -> A , expr .
    ,               reduce using rule 78 (A -> A , expr .)
    )               reduce using rule 78 (A -> A , expr .)


state 147

    (23) asgn_stmt -> ID [ aexpr ] ASSIGN expr .
    ;               reduce using rule 23 (asgn_stmt -> ID [ aexpr ] ASSIGN expr .)
    )               reduce using rule 23 (asgn_stmt -> ID [ aexpr ] ASSIGN expr .)


state 148

    (36) for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn . ) stmt
    )               shift and go to state 149


state 149

    (36) for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) . stmt
    (19) stmt -> . block
    (20) stmt -> . free_stmt
    (16) block -> . { V S }
    (21) free_stmt -> . compound_stmt
    (22) free_stmt -> . simple_stmt ;
    (30) compound_stmt -> . for_stmt
    (31) compound_stmt -> . while_stmt
    (32) compound_stmt -> . if_stmt
    (25) simple_stmt -> . return_stmt
    (26) simple_stmt -> . print_stmt
    (27) simple_stmt -> . asgn_stmt
    (36) for_stmt -> . FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt
    (35) while_stmt -> . WHILE lexpr stmt
    (33) if_stmt -> . IF lexpr stmt ELSE stmt
    (34) if_stmt -> . IF lexpr stmt
    (29) return_stmt -> . RETURN expr
    (28) print_stmt -> . PRINT expr
    (23) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> . ID ASSIGN expr
    {               shift and go to state 69
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 27

    stmt                           shift and go to state 150
    block                          shift and go to state 67
    free_stmt                      shift and go to state 68
    compound_stmt                  shift and go to state 14
    simple_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 16
    while_stmt                     shift and go to state 17
    if_stmt                        shift and go to state 18
    return_stmt                    shift and go to state 19
    print_stmt                     shift and go to state 20
    asgn_stmt                      shift and go to state 21

state 150

    (36) for_stmt -> FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt .
